"OBJECTID","x","y"
1,100.117000,36.282000
2,100.074000,36.287000
3,100.019000,36.315000
4,100.022000,36.318000
5,100.022000,36.318000
6,100.021000,36.328000
7,100.035000,36.328000
8,100.167000,36.335000
9,100.182000,36.432000
10,100.142000,36.433000
11,100.141000,36.580000
12,100.141000,36.580000
13,99.678000,36.583000
14,100.232000,36.588000
15,100.230000,36.589000
16,100.237000,36.589000
17,100.231000,36.590000
18,100.241000,36.592000
19,100.239000,36.593000
20,99.670000,36.594000
21,100.174000,36.595000
22,100.093000,36.597000
23,100.132000,36.599000
24,100.118000,36.608000
25,100.087000,36.612000
26,100.108000,36.615000
27,100.086000,36.616000
28,100.139000,36.620000
29,100.138000,36.622000
30,100.240000,36.623000
31,100.112000,36.626000
32,100.017000,36.631000
33,100.093000,36.631000
34,100.130000,36.631000
35,100.130000,36.631000
36,100.160000,36.631000
37,100.281000,36.631000
38,100.281000,36.631000
39,100.125000,36.632000
40,100.125000,36.632000
41,100.125000,36.632000
42,100.149000,36.632000
43,100.149000,36.632000
44,100.150000,36.632000
45,100.122000,36.633000
46,100.122000,36.633000
47,100.123000,36.633000
48,100.123000,36.633000
49,100.124000,36.633000
50,100.124000,36.633000
51,100.125000,36.633000
52,100.129000,36.633000
53,100.159000,36.633000
54,100.164000,36.633000
55,100.165000,36.633000
56,100.102000,36.634000
57,100.102000,36.634000
58,100.103000,36.634000
59,100.130000,36.634000
60,100.132000,36.634000
61,100.132000,36.634000
62,100.133000,36.634000
63,100.156000,36.634000
64,100.158000,36.634000
65,100.160000,36.634000
66,100.160000,36.634000
67,100.170000,36.634000
68,100.165000,36.635000
69,100.167000,36.635000
70,100.169000,36.635000
71,100.169000,36.635000
72,100.170000,36.635000
73,100.107000,36.636000
74,100.107000,36.636000
75,100.167000,36.636000
76,100.170000,36.636000
77,100.175000,36.636000
78,100.107000,36.637000
79,100.107000,36.637000
80,100.107000,36.637000
81,100.108000,36.637000
82,100.174000,36.637000
83,100.101000,36.638000
84,100.101000,36.638000
85,100.101000,36.638000
86,100.183000,36.638000
87,100.045000,36.639000
88,100.098000,36.639000
89,100.124000,36.639000
90,99.811000,36.640000
91,100.098000,36.640000
92,100.098000,36.640000
93,100.193000,36.641000
94,100.091000,36.642000
95,100.091000,36.642000
96,100.193000,36.642000
97,100.194000,36.642000
98,100.089000,36.643000
99,100.192000,36.644000
100,100.197000,36.644000
101,100.199000,36.644000
102,100.195000,36.646000
103,100.195000,36.646000
104,100.196000,36.646000
105,100.198000,36.646000
106,100.198000,36.646000
107,100.199000,36.646000
108,100.198000,36.647000
109,100.198000,36.647000
110,100.199000,36.647000
111,100.199000,36.647000
112,100.199000,36.647000
113,100.388000,36.648000
114,100.062000,36.649000
115,100.387000,36.649000
116,100.058000,36.650000
117,100.223000,36.650000
118,100.385000,36.650000
119,100.119000,36.651000
120,100.037000,36.654000
121,100.225000,36.654000
122,100.224000,36.655000
123,100.224000,36.655000
124,100.225000,36.655000
125,100.225000,36.655000
126,99.960000,36.659000
127,99.980000,36.664000
128,99.959000,36.670000
129,99.960000,36.670000
130,99.961000,36.670000
131,99.962000,36.670000
132,99.765000,36.671000
133,99.960000,36.671000
134,99.718000,36.677000
135,99.840000,36.682000
136,99.841000,36.683000
137,99.774000,36.684000
138,99.844000,36.690000
139,99.832000,36.699000
140,99.776000,36.707000
141,99.741000,36.710000
142,99.743000,36.712000
143,99.947000,36.719000
144,99.776000,36.720000
145,99.808000,36.721000
146,99.859000,36.723000
147,99.866000,36.726000
148,99.778000,36.727000
149,99.728000,36.728000
150,99.796000,36.728000
151,99.791000,36.729000
152,99.791000,36.729000
153,99.792000,36.729000
154,99.793000,36.729000
155,99.794000,36.729000
156,99.802000,36.729000
157,99.805000,36.729000
158,99.805000,36.729000
159,99.805000,36.729000
160,99.805000,36.729000
161,99.805000,36.729000
162,99.805000,36.729000
163,99.805000,36.729000
164,99.805000,36.729000
165,99.805000,36.729000
166,99.805000,36.729000
167,99.805000,36.729000
168,99.805000,36.729000
169,99.805000,36.729000
170,99.806000,36.729000
171,99.806000,36.729000
172,99.823000,36.729000
173,99.792000,36.730000
174,99.794000,36.730000
175,99.796000,36.730000
176,99.797000,36.730000
177,99.797000,36.730000
178,99.803000,36.730000
179,99.804000,36.730000
180,99.804000,36.730000
181,99.805000,36.730000
182,99.805000,36.730000
183,99.805000,36.730000
184,99.805000,36.730000
185,99.805000,36.730000
186,99.805000,36.730000
187,99.805000,36.730000
188,99.805000,36.730000
189,99.805000,36.730000
190,99.805000,36.730000
191,99.805000,36.730000
192,99.805000,36.730000
193,99.805000,36.730000
194,99.805000,36.730000
195,99.805000,36.730000
196,99.805000,36.730000
197,99.805000,36.730000
198,99.805000,36.730000
199,99.805000,36.730000
200,99.805000,36.730000
201,99.805000,36.730000
202,99.805000,36.730000
203,99.805000,36.730000
204,99.805000,36.730000
205,99.805000,36.730000
206,99.805000,36.730000
207,99.805000,36.730000
208,99.805000,36.730000
209,99.805000,36.730000
210,99.805000,36.730000
211,99.805000,36.730000
212,99.805000,36.730000
213,99.805000,36.730000
214,99.805000,36.730000
215,99.805000,36.730000
216,99.805000,36.730000
217,99.805000,36.730000
218,99.805000,36.730000
219,99.805000,36.730000
220,99.805000,36.730000
221,99.780000,36.731000
222,99.794000,36.731000
223,99.794000,36.731000
224,99.801000,36.731000
225,99.802000,36.731000
226,99.804000,36.731000
227,99.804000,36.731000
228,99.804000,36.731000
229,99.804000,36.731000
230,99.804000,36.731000
231,99.805000,36.731000
232,99.805000,36.731000
233,99.805000,36.731000
234,99.818000,36.731000
235,99.827000,36.731000
236,99.900000,36.731000
237,99.795000,36.732000
238,99.797000,36.732000
239,99.798000,36.732000
240,99.798000,36.732000
241,99.798000,36.732000
242,99.798000,36.732000
243,99.799000,36.732000
244,99.799000,36.732000
245,99.799000,36.732000
246,99.801000,36.732000
247,99.802000,36.732000
248,99.804000,36.732000
249,99.807000,36.732000
250,99.790000,36.733000
251,99.790000,36.733000
252,99.790000,36.733000
253,99.790000,36.733000
254,99.791000,36.733000
255,99.795000,36.733000
256,99.797000,36.733000
257,99.797000,36.733000
258,99.798000,36.733000
259,99.799000,36.733000
260,99.799000,36.733000
261,99.799000,36.733000
262,99.799000,36.733000
263,99.800000,36.733000
264,99.801000,36.733000
265,99.801000,36.733000
266,99.802000,36.733000
267,99.804000,36.733000
268,99.843000,36.733000
269,99.854000,36.733000
270,99.790000,36.734000
271,99.791000,36.734000
272,99.791000,36.734000
273,99.791000,36.734000
274,99.792000,36.734000
275,99.792000,36.734000
276,99.792000,36.734000
277,99.792000,36.734000
278,99.794000,36.734000
279,99.794000,36.734000
280,99.796000,36.734000
281,99.796000,36.734000
282,99.799000,36.734000
283,99.799000,36.734000
284,99.799000,36.734000
285,99.799000,36.734000
286,99.800000,36.734000
287,99.800000,36.734000
288,99.801000,36.734000
289,99.801000,36.734000
290,99.785000,36.735000
291,99.792000,36.735000
292,99.793000,36.735000
293,99.796000,36.735000
294,99.797000,36.735000
295,99.797000,36.735000
296,99.797000,36.735000
297,99.797000,36.735000
298,99.797000,36.735000
299,99.798000,36.735000
300,99.798000,36.735000
301,99.798000,36.735000
302,99.798000,36.735000
303,99.851000,36.735000
304,99.755000,36.736000
305,99.790000,36.736000
306,99.791000,36.736000
307,99.795000,36.736000
308,99.796000,36.736000
309,99.797000,36.736000
310,99.797000,36.736000
311,99.797000,36.736000
312,99.797000,36.736000
313,99.797000,36.736000
314,99.797000,36.736000
315,99.797000,36.736000
316,99.797000,36.736000
317,99.797000,36.736000
318,99.797000,36.736000
319,99.797000,36.736000
320,99.797000,36.736000
321,99.797000,36.736000
322,99.797000,36.736000
323,99.798000,36.736000
324,99.798000,36.736000
325,99.798000,36.736000
326,99.759000,36.737000
327,99.794000,36.737000
328,99.795000,36.737000
329,99.796000,36.737000
330,99.796000,36.737000
331,99.796000,36.737000
332,99.796000,36.737000
333,99.796000,36.737000
334,99.796000,36.737000
335,99.796000,36.737000
336,99.796000,36.737000
337,99.796000,36.737000
338,99.796000,36.737000
339,99.797000,36.737000
340,99.797000,36.737000
341,99.797000,36.737000
342,99.797000,36.737000
343,99.797000,36.737000
344,99.797000,36.737000
345,99.798000,36.737000
346,99.836000,36.737000
347,99.865000,36.737000
348,99.794000,36.738000
349,99.794000,36.738000
350,99.795000,36.738000
351,99.795000,36.738000
352,99.796000,36.738000
353,99.796000,36.738000
354,99.796000,36.738000
355,99.796000,36.738000
356,99.796000,36.738000
357,99.797000,36.738000
358,99.797000,36.738000
359,99.797000,36.738000
360,99.797000,36.738000
361,99.796000,36.739000
362,99.797000,36.739000
363,99.797000,36.739000
364,99.794000,36.740000
365,99.794000,36.740000
366,99.794000,36.740000
367,99.794000,36.740000
368,99.794000,36.740000
369,99.794000,36.740000
370,99.794000,36.740000
371,99.794000,36.740000
372,99.794000,36.740000
373,99.795000,36.740000
374,99.795000,36.740000
375,99.795000,36.740000
376,99.795000,36.740000
377,99.795000,36.740000
378,99.795000,36.740000
379,99.795000,36.740000
380,99.795000,36.740000
381,99.796000,36.740000
382,99.796000,36.740000
383,99.796000,36.740000
384,99.796000,36.740000
385,99.796000,36.740000
386,99.796000,36.740000
387,99.796000,36.740000
388,99.796000,36.740000
389,99.796000,36.740000
390,99.796000,36.740000
391,99.796000,36.740000
392,99.796000,36.740000
393,99.796000,36.740000
394,99.796000,36.740000
395,99.796000,36.740000
396,99.796000,36.740000
397,99.796000,36.740000
398,99.796000,36.740000
399,99.796000,36.740000
400,99.796000,36.740000
401,99.796000,36.740000
402,99.796000,36.740000
403,99.796000,36.740000
404,99.796000,36.740000
405,99.796000,36.740000
406,99.796000,36.740000
407,99.797000,36.740000
408,99.772000,36.741000
409,99.794000,36.741000
410,99.794000,36.741000
411,99.794000,36.741000
412,99.794000,36.741000
413,99.795000,36.741000
414,99.795000,36.741000
415,99.795000,36.741000
416,99.795000,36.741000
417,99.795000,36.741000
418,99.795000,36.741000
419,99.795000,36.741000
420,99.795000,36.741000
421,99.795000,36.741000
422,99.795000,36.741000
423,99.795000,36.741000
424,99.795000,36.741000
425,99.795000,36.741000
426,99.795000,36.741000
427,99.795000,36.741000
428,99.795000,36.741000
429,99.795000,36.741000
430,99.796000,36.741000
431,99.796000,36.741000
432,99.796000,36.741000
433,99.796000,36.741000
434,99.796000,36.741000
435,99.796000,36.741000
436,99.802000,36.741000
437,99.793000,36.742000
438,99.873000,36.742000
439,99.799000,36.743000
440,99.793000,36.745000
441,99.761000,36.746000
442,99.792000,36.747000
443,99.792000,36.747000
444,99.792000,36.747000
445,99.792000,36.747000
446,99.792000,36.747000
447,99.792000,36.747000
448,99.792000,36.747000
449,99.791000,36.748000
450,99.792000,36.748000
451,99.792000,36.748000
452,99.792000,36.748000
453,99.838000,36.748000
454,99.763000,36.749000
455,99.808000,36.750000
456,99.720000,36.753000
457,99.788000,36.757000
458,99.789000,36.758000
459,99.786000,36.761000
460,99.789000,36.761000
461,99.791000,36.762000
462,99.791000,36.762000
463,99.808000,36.762000
464,99.820000,36.768000
465,99.713000,36.775000
466,99.801000,36.783000
467,99.801000,36.783000
468,99.801000,36.783000
469,99.800000,36.790000
470,99.712000,36.798000
471,99.745000,36.811000
472,99.813000,36.812000
473,99.362000,36.848000
474,99.620000,36.855000
475,99.537000,36.859000
476,99.538000,36.859000
477,99.536000,36.860000
478,99.309000,36.865000
479,99.707000,36.880000
480,99.636000,36.900000
481,99.792000,36.910000
482,99.624000,36.912000
483,99.596000,36.913000
484,99.620000,36.914000
485,99.620000,36.915000
486,99.620000,36.918000
487,99.621000,36.920000
488,99.621000,36.920000
489,99.623000,36.927000
490,99.788000,36.928000
491,99.783000,36.929000
492,99.791000,36.930000
493,99.621000,36.931000
494,99.789000,36.932000
495,99.789000,36.932000
496,99.789000,36.932000
497,99.789000,36.932000
498,99.789000,36.932000
499,99.790000,36.932000
500,99.790000,36.932000
501,99.790000,36.932000
502,99.791000,36.932000
503,99.791000,36.932000
504,99.791000,36.932000
505,99.791000,36.932000
506,99.791000,36.932000
507,99.791000,36.932000
508,99.785000,36.933000
509,99.786000,36.933000
510,99.786000,36.933000
511,99.787000,36.933000
512,99.787000,36.933000
513,99.788000,36.933000
514,99.626000,36.934000
515,99.785000,36.934000
516,99.627000,36.935000
517,99.782000,36.935000
518,99.784000,36.935000
519,99.784000,36.935000
520,99.785000,36.935000
521,99.785000,36.935000
522,99.786000,36.935000
523,99.789000,36.935000
524,99.789000,36.935000
525,99.790000,36.935000
526,99.790000,36.935000
527,99.791000,36.935000
528,99.795000,36.935000
529,99.780000,36.936000
530,99.782000,36.936000
531,99.785000,36.936000
532,99.785000,36.936000
533,99.786000,36.936000
534,99.786000,36.936000
535,99.787000,36.936000
536,99.781000,36.937000
537,99.785000,36.937000
538,99.788000,36.937000
539,99.793000,36.939000
540,99.759000,36.940000
541,99.761000,36.940000
542,99.795000,36.941000
543,99.635000,36.942000
544,99.794000,36.942000
545,99.783000,36.943000
546,99.796000,36.943000
547,99.796000,36.943000
548,99.645000,36.945000
549,99.564000,36.947000
550,99.564000,36.947000
551,99.564000,36.947000
552,99.564000,36.947000
553,99.564000,36.947000
554,99.564000,36.947000
555,99.843000,36.949000
556,99.843000,36.949000
557,99.843000,36.949000
558,99.843000,36.949000
559,99.837000,36.951000
560,99.837000,36.951000
561,99.837000,36.951000
562,99.663000,36.953000
563,99.885000,36.953000
564,99.885000,36.953000
565,99.885000,36.953000
566,99.846000,36.954000
567,99.666000,36.956000
568,99.835000,36.956000
569,99.666000,36.957000
570,99.667000,36.957000
571,99.876000,36.957000
572,99.669000,36.959000
573,99.833000,36.959000
574,99.669000,36.960000
575,99.853000,36.962000
576,99.671000,36.963000
577,99.838000,36.963000
578,99.839000,36.963000
579,99.839000,36.963000
580,99.839000,36.963000
581,99.838000,36.964000
582,99.839000,36.964000
583,99.843000,36.964000
584,99.695000,36.965000
585,99.792000,36.965000
586,99.841000,36.965000
587,99.841000,36.965000
588,99.841000,36.965000
589,99.841000,36.965000
590,99.841000,36.965000
591,99.841000,36.965000
592,99.841000,36.965000
593,99.841000,36.965000
594,99.841000,36.965000
595,99.841000,36.965000
596,99.841000,36.965000
597,99.841000,36.965000
598,99.841000,36.965000
599,99.841000,36.965000
600,99.841000,36.965000
601,99.841000,36.965000
602,99.841000,36.965000
603,99.841000,36.965000
604,99.841000,36.965000
605,99.841000,36.965000
606,99.841000,36.965000
607,99.841000,36.965000
608,99.841000,36.965000
609,99.841000,36.965000
610,99.841000,36.965000
611,99.841000,36.965000
612,99.841000,36.965000
613,99.841000,36.965000
614,99.841000,36.965000
615,99.841000,36.965000
616,99.841000,36.965000
617,99.841000,36.965000
618,99.841000,36.965000
619,99.841000,36.965000
620,99.841000,36.965000
621,99.841000,36.965000
622,99.841000,36.965000
623,99.841000,36.965000
624,99.841000,36.965000
625,99.841000,36.965000
626,99.841000,36.965000
627,99.842000,36.965000
628,99.842000,36.965000
629,99.842000,36.965000
630,99.842000,36.965000
631,99.842000,36.965000
632,99.842000,36.965000
633,99.842000,36.965000
634,99.842000,36.965000
635,99.842000,36.965000
636,99.842000,36.965000
637,99.842000,36.965000
638,99.842000,36.965000
639,99.842000,36.965000
640,99.842000,36.965000
641,99.842000,36.965000
642,99.842000,36.965000
643,99.842000,36.965000
644,99.842000,36.965000
645,99.842000,36.965000
646,99.842000,36.965000
647,99.842000,36.965000
648,99.842000,36.965000
649,99.842000,36.965000
650,99.842000,36.965000
651,99.842000,36.965000
652,99.842000,36.965000
653,99.842000,36.965000
654,99.842000,36.965000
655,99.842000,36.965000
656,99.842000,36.965000
657,99.842000,36.965000
658,99.842000,36.965000
659,99.842000,36.965000
660,99.842000,36.965000
661,99.842000,36.965000
662,99.842000,36.965000
663,99.842000,36.965000
664,99.842000,36.965000
665,99.842000,36.965000
666,99.842000,36.965000
667,99.842000,36.965000
668,99.842000,36.965000
669,99.841000,36.966000
670,99.841000,36.966000
671,99.841000,36.966000
672,99.841000,36.966000
673,99.841000,36.966000
674,99.843000,36.966000
675,99.658000,36.967000
676,99.822000,36.967000
677,99.840000,36.967000
678,99.841000,36.967000
679,99.841000,36.967000
680,99.841000,36.967000
681,99.841000,36.967000
682,99.841000,36.967000
683,99.674000,36.968000
684,99.840000,36.968000
685,99.840000,36.968000
686,99.840000,36.968000
687,99.840000,36.968000
688,99.841000,36.968000
689,99.843000,36.968000
690,99.844000,36.968000
691,99.844000,36.968000
692,99.844000,36.968000
693,99.844000,36.968000
694,99.853000,36.968000
695,99.844000,36.969000
696,99.844000,36.969000
697,99.844000,36.969000
698,99.844000,36.969000
699,99.845000,36.969000
700,99.840000,36.970000
701,99.846000,36.970000
702,99.846000,36.970000
703,99.842000,36.971000
704,99.842000,36.971000
705,99.846000,36.971000
706,99.849000,36.971000
707,99.837000,36.972000
708,99.839000,36.972000
709,99.849000,36.972000
710,99.850000,36.972000
711,99.850000,36.972000
712,99.850000,36.972000
713,99.850000,36.972000
714,99.850000,36.972000
715,99.850000,36.972000
716,99.851000,36.972000
717,99.851000,36.972000
718,99.851000,36.972000
719,99.851000,36.972000
720,99.851000,36.972000
721,99.851000,36.972000
722,99.852000,36.973000
723,99.853000,36.973000
724,99.853000,36.973000
725,99.853000,36.973000
726,99.854000,36.973000
727,99.854000,36.973000
728,99.854000,36.973000
729,99.854000,36.973000
730,99.854000,36.973000
731,99.854000,36.973000
732,99.854000,36.973000
733,99.854000,36.973000
734,99.854000,36.973000
735,99.854000,36.973000
736,99.854000,36.973000
737,99.854000,36.973000
738,99.854000,36.973000
739,99.855000,36.974000
740,99.855000,36.974000
741,99.855000,36.974000
742,99.876000,36.974000
743,99.886000,36.974000
744,99.886000,36.974000
745,99.841000,36.975000
746,99.841000,36.975000
747,99.841000,36.975000
748,99.841000,36.975000
749,99.841000,36.975000
750,99.841000,36.975000
751,99.874000,36.975000
752,99.874000,36.975000
753,99.874000,36.975000
754,99.860000,36.976000
755,99.860000,36.976000
756,99.860000,36.976000
757,99.861000,36.976000
758,99.861000,36.976000
759,99.861000,36.976000
760,99.865000,36.976000
761,99.873000,36.976000
762,99.873000,36.976000
763,99.874000,36.976000
764,99.874000,36.976000
765,99.874000,36.976000
766,99.874000,36.976000
767,99.877000,36.976000
768,99.877000,36.976000
769,99.877000,36.976000
770,99.877000,36.976000
771,99.663000,36.977000
772,99.862000,36.977000
773,99.862000,36.977000
774,99.862000,36.977000
775,99.862000,36.977000
776,99.874000,36.977000
777,99.874000,36.977000
778,99.876000,36.977000
779,99.873000,36.978000
780,99.864000,36.979000
781,99.781000,36.982000
782,99.878000,36.984000
783,99.877000,36.988000
784,99.792000,36.997000
785,99.732000,37.001000
786,99.841000,37.009000
787,99.841000,37.009000
788,99.841000,37.009000
789,99.875000,37.015000
790,99.758000,37.038000
791,99.633000,37.058000
792,99.633000,37.058000
793,99.637000,37.067000
794,99.593000,37.070000
795,99.654000,37.074000
796,99.742000,37.075000
797,99.817000,37.079000
798,99.771000,37.082000
799,99.689000,37.084000
800,99.809000,37.091000
801,99.651000,37.094000
802,99.718000,37.095000
803,99.722000,37.098000
804,99.689000,37.099000
805,99.779000,37.100000
806,99.819000,37.100000
807,99.659000,37.101000
808,99.776000,37.102000
809,99.814000,37.103000
810,99.752000,37.104000
811,99.756000,37.104000
812,99.771000,37.104000
813,99.771000,37.104000
814,99.771000,37.104000
815,99.737000,37.106000
816,99.749000,37.106000
817,99.766000,37.106000
818,99.622000,37.107000
819,99.789000,37.109000
820,99.794000,37.110000
821,99.770000,37.111000
822,99.762000,37.112000
823,99.796000,37.112000
824,99.737000,37.113000
825,99.740000,37.113000
826,99.746000,37.115000
827,99.742000,37.116000
828,99.756000,37.116000
829,99.694000,37.117000
830,99.728000,37.117000
831,99.781000,37.117000
832,99.740000,37.118000
833,99.759000,37.118000
834,99.772000,37.118000
835,99.756000,37.119000
836,99.760000,37.119000
837,99.774000,37.119000
838,99.777000,37.119000
839,99.734000,37.120000
840,99.756000,37.120000
841,99.756000,37.120000
842,99.756000,37.120000
843,99.757000,37.120000
844,99.757000,37.120000
845,99.758000,37.120000
846,99.760000,37.120000
847,99.760000,37.120000
848,99.760000,37.120000
849,99.760000,37.120000
850,99.710000,37.121000
851,99.733000,37.121000
852,99.733000,37.121000
853,99.733000,37.121000
854,99.733000,37.121000
855,99.733000,37.121000
856,99.733000,37.121000
857,99.734000,37.121000
858,99.736000,37.121000
859,99.756000,37.121000
860,99.756000,37.121000
861,99.756000,37.121000
862,99.756000,37.121000
863,99.757000,37.121000
864,99.758000,37.121000
865,99.758000,37.121000
866,99.758000,37.121000
867,99.758000,37.121000
868,99.758000,37.121000
869,99.758000,37.121000
870,99.758000,37.121000
871,99.758000,37.121000
872,99.759000,37.121000
873,99.759000,37.121000
874,99.759000,37.121000
875,99.759000,37.121000
876,99.759000,37.121000
877,99.759000,37.121000
878,99.759000,37.121000
879,99.759000,37.121000
880,99.759000,37.121000
881,99.760000,37.121000
882,99.760000,37.121000
883,99.606000,37.122000
884,99.731000,37.122000
885,99.731000,37.122000
886,99.732000,37.122000
887,99.732000,37.122000
888,99.732000,37.122000
889,99.732000,37.122000
890,99.732000,37.122000
891,99.732000,37.122000
892,99.733000,37.122000
893,99.733000,37.122000
894,99.733000,37.122000
895,99.733000,37.122000
896,99.733000,37.122000
897,99.733000,37.122000
898,99.733000,37.122000
899,99.733000,37.122000
900,99.733000,37.122000
901,99.733000,37.122000
902,99.733000,37.122000
903,99.733000,37.122000
904,99.733000,37.122000
905,99.733000,37.122000
906,99.734000,37.122000
907,99.734000,37.122000
908,99.735000,37.122000
909,99.760000,37.122000
910,99.760000,37.122000
911,99.760000,37.122000
912,99.760000,37.122000
913,99.760000,37.122000
914,99.760000,37.122000
915,99.763000,37.122000
916,99.774000,37.122000
917,99.710000,37.123000
918,99.714000,37.123000
919,99.727000,37.123000
920,99.732000,37.123000
921,99.732000,37.123000
922,99.733000,37.123000
923,99.733000,37.123000
924,99.733000,37.123000
925,99.733000,37.123000
926,99.733000,37.123000
927,99.733000,37.123000
928,99.733000,37.123000
929,99.733000,37.123000
930,99.733000,37.123000
931,99.734000,37.123000
932,99.734000,37.123000
933,99.737000,37.123000
934,99.755000,37.123000
935,99.762000,37.123000
936,99.762000,37.123000
937,99.729000,37.124000
938,99.731000,37.124000
939,99.731000,37.124000
940,99.732000,37.124000
941,99.732000,37.124000
942,99.732000,37.124000
943,99.732000,37.124000
944,99.732000,37.124000
945,99.733000,37.124000
946,99.734000,37.124000
947,99.734000,37.124000
948,99.734000,37.124000
949,99.734000,37.124000
950,99.755000,37.124000
951,99.761000,37.124000
952,99.762000,37.124000
953,99.762000,37.124000
954,99.762000,37.124000
955,99.762000,37.124000
956,99.762000,37.124000
957,99.762000,37.124000
958,99.762000,37.124000
959,99.763000,37.124000
960,99.763000,37.124000
961,99.763000,37.124000
962,99.772000,37.124000
963,99.729000,37.125000
964,99.730000,37.125000
965,99.732000,37.125000
966,99.732000,37.125000
967,99.732000,37.125000
968,99.732000,37.125000
969,99.733000,37.125000
970,99.733000,37.125000
971,99.733000,37.125000
972,99.734000,37.125000
973,99.734000,37.125000
974,99.734000,37.125000
975,99.734000,37.125000
976,99.734000,37.125000
977,99.734000,37.125000
978,99.735000,37.125000
979,99.735000,37.125000
980,99.737000,37.125000
981,99.746000,37.125000
982,99.762000,37.125000
983,99.762000,37.125000
984,99.762000,37.125000
985,99.762000,37.125000
986,99.762000,37.125000
987,99.762000,37.125000
988,99.762000,37.125000
989,99.722000,37.126000
990,99.731000,37.126000
991,99.731000,37.126000
992,99.732000,37.126000
993,99.733000,37.126000
994,99.733000,37.126000
995,99.733000,37.126000
996,99.734000,37.126000
997,99.734000,37.126000
998,99.734000,37.126000
999,99.734000,37.126000
1000,99.761000,37.126000
1001,99.762000,37.126000
1002,99.764000,37.126000
1003,99.764000,37.126000
1004,99.764000,37.126000
1005,99.764000,37.126000
